wording,openness,response
allow,-0.6546376117485032,No
allow,-3.271829568575531,No
allow,-1.3679627071640474,No
allow,0.7101594156398051,Yes
allow,-0.047779294366315006,Yes
allow,-0.43631862080634,No
allow,-1.280098653047301,Yes
allow,-0.1897346295876387,Yes
allow,-0.86185467432196,No
allow,-0.7742689944896107,Yes
allow,5.55569648243468,Yes
allow,0.0085723579757684,No
allow,-0.12071096122152557,Yes
allow,0.22119775135706743,Yes
allow,0.33118611377095736,No
allow,-0.8303351814266987,Yes
allow,-0.13451137112272557,Yes
allow,-0.779367284186209,Yes
allow,-0.01391165804281319,Yes
allow,-0.7422060477363086,No
allow,-1.6947453509863517,Yes
allow,-1.142164177486022,No
allow,0.9612677543043338,Yes
allow,-0.5746443597659169,No
allow,-2.2676633713256877,Yes
allow,0.3214760438969702,Yes
allow,0.09611870987864218,Yes
allow,-2.2019921496158767,Yes
allow,0.376730911871383,Yes
allow,-1.426710525450364,Yes
allow,0.3283932869206826,No
allow,0.14030543252021502,Yes
allow,0.09590825005160973,Yes
allow,0.2314054756152974,Yes
allow,0.5990664751930052,Yes
allow,-0.0651518401557171,Yes
allow,-0.9971318919358906,No
allow,-0.7487593984502441,Yes
allow,0.745580694422884,Yes
allow,1.0910560137298573,Yes
allow,-0.8629299557991854,Yes
allow,-0.5140189751593529,Yes
allow,-0.2683515991930686,No
allow,-0.8500401299934317,No
allow,-0.7978421406764802,Yes
allow,-0.6304017971960861,No
allow,-0.8846813847043986,Yes
allow,1.517818257160413,Yes
allow,2.747992114705887,Yes
allow,0.7551073928447559,Yes
allow,0.5304414922573555,Yes
allow,-0.203669976665546,Yes
allow,-0.4214409707599224,Yes
allow,-0.03382025636903187,Yes
allow,3.5583267909442062,Yes
allow,0.23022539137448123,Yes
allow,-1.915951468891629,Yes
allow,0.45075326913159963,No
allow,-1.0273912616363747,Yes
allow,-2.721059337000061,No
allow,-0.594817187536107,Yes
allow,0.48099658660879707,Yes
allow,-0.025986637545446577,No
allow,0.9028718688499953,Yes
allow,0.15429003074218178,No
allow,0.32368535871295995,Yes
allow,2.5446378614313043,Yes
allow,-1.346157419392318,Yes
allow,0.3826738891695364,Yes
allow,-0.8536213440867052,Yes
allow,1.2159910020638813,No
allow,-0.9517173893229258,Yes
allow,-0.43707689195303057,No
allow,-1.1846544696166363,No
allow,-1.7390716268571065,Yes
allow,-0.2796851364591625,Yes
allow,-0.03312200411425012,No
allow,0.2786900046678155,Yes
allow,0.5667069294338253,No
allow,1.0417048355405585,Yes
allow,-1.0589311029914064,Yes
allow,-0.4964113856011088,Yes
allow,1.006553714591209,Yes
allow,-0.17670927239485976,Yes
allow,-0.20605938815380548,Yes
allow,-0.16608616653391461,Yes
allow,0.4913198551864819,Yes
allow,-0.5925807011514405,No
allow,3.400247205885366,Yes
allow,1.579459654899685,No
allow,3.3220221327911976,Yes
allow,-0.5469881474039833,Yes
allow,-1.1467806260993714,No
allow,0.8481129346363362,No
allow,-0.7574622333594379,Yes
allow,-0.16757471554410736,Yes
allow,0.36224425278379807,Yes
allow,-0.6898626673346901,Yes
allow,-1.8366231068468304,No
allow,-2.35309257314316,Yes
forbid,0.11634041379308341,Yes
forbid,0.26313334095078866,Yes
forbid,-0.0218778618124084,Yes
forbid,1.5650883429129558,No
forbid,-0.47598601789462447,No
forbid,-0.5707913222725398,No
forbid,0.08806444593250547,Yes
forbid,-0.15512006532183473,Yes
forbid,0.2503865376743392,No
forbid,-0.9445019436747399,Yes
forbid,-0.31402782751572117,No
forbid,-0.07335118020917522,Yes
forbid,-0.6885390191208829,Yes
forbid,2.5077773568419497,No
forbid,3.6153818057610905,No
forbid,0.31378405365529594,No
forbid,1.1361921366361232,No
forbid,0.14118461389810702,No
forbid,0.0916060297044035,No
forbid,0.25568428640053587,No
forbid,1.237697113724683,No
forbid,0.2865233778742606,No
forbid,-1.593691451286967,Yes
forbid,-0.6165099794129103,Yes
forbid,0.882577061641729,No
forbid,-0.6224384201211377,Yes
forbid,-0.8986598216337177,No
forbid,1.5772265126599732,No
forbid,0.07955045457682713,No
forbid,-4.523051380451456,Yes
forbid,-0.2619699747504725,No
forbid,-1.2238442523703144,No
forbid,0.13746913512843403,Yes
forbid,0.8757126676713111,No
forbid,1.0258150689350787,Yes
forbid,-0.7384026681605889,No
forbid,-0.3411611204514529,No
forbid,0.5567606768329267,Yes
forbid,-1.372868125272144,Yes
forbid,-0.1499103745335752,Yes
forbid,2.022106352636754,No
forbid,-1.375823105270256,Yes
forbid,0.1720276571155188,Yes
forbid,-1.674381619107972,Yes
forbid,-0.29605208057099225,Yes
forbid,-1.9323268916958298,Yes
forbid,0.47891308634453295,No
forbid,0.9127031086158335,Yes
forbid,0.74912318037515635,Yes
forbid,1.1883599410335446,No
forbid,-0.03927091080878139,No
forbid,1.3988862915695472,No
forbid,-0.22307335861539304,Yes
forbid,0.41899205412828167,No
forbid,0.49577944876757624,No
forbid,-3.5561835264710524,Yes
forbid,-0.8197630642016127,No
forbid,-2.2902482401414166,Yes
forbid,0.19926807499382068,No
forbid,-2.5833053742664474,Yes
forbid,-0.5757595080270164,Yes
forbid,1.2454983800027424,No
forbid,0.11056133878782333,No
forbid,-1.0423089705213113,No
forbid,1.5126495062799672,No
forbid,0.4689367733949754,No
forbid,1.2499865759313638,No
forbid,-0.4648359090328364,No
forbid,0.40418324796107735,Yes
forbid,0.5840437889207474,Yes
forbid,1.5297566943538379,No
forbid,-2.0257917001212378,Yes
forbid,0.478520852995538,No
forbid,1.6080649988732296,No
forbid,0.9268817221843716,No
forbid,1.0779999771766757,No
forbid,2.147513911189551,No
forbid,-2.5713345804468717,Yes
forbid,-0.773104371582079,Yes
forbid,1.4978050440503134,No
forbid,-0.47436607458157887,No
forbid,0.31635464042545697,Yes
forbid,0.5784291912420367,Yes
forbid,0.38387695802032246,No
forbid,0.09298074827770365,Yes
forbid,-1.3756430777179527,Yes
forbid,1.4117853520181287,No
forbid,2.1620505767676,Yes
forbid,2.328582685782858,Yes
forbid,-0.16430015550156768,Yes
forbid,-2.209688449687991,No
forbid,-0.11379087248332395,No
forbid,0.7625777085917728,Yes
forbid,-0.09331962295175812,Yes
forbid,0.09656139916978394,Yes
forbid,0.9967890422158906,No
forbid,1.408815287318023,No
forbid,-0.30877893922392646,Yes
forbid,-1.1922119504241175,Yes
forbid,2.0069136985950964,No
